Area Code,Area Name,Sex,Cases,Population,Rate,Lower CL,Upper CL
E09000007,Camden,Females,278,"134,051",225.5,198.5,255.1
E09000008,Croydon,Females,747,"198,835",409.6,380.4,440.5
E09000009,Ealing,Females,510,"169,781",341.8,312.3,373.4
E09000010,Enfield,Females,428,"169,912",280.7,254.4,308.9
E09000011,Greenwich,Females,321,"142,684",286.4,254.7,320.9
E09000012,Hackney,Females,282,"141,097",318.7,279.2,361.7
E09000013,Hammersmith and Fulham,Females,333,"94,403",426.0,379.1,476.9
E09000014,Haringey,Females,264,"132,764",252.0,220.9,286.0
E09000015,Harrow,Females,491,"125,382",403.9,368.6,441.5
E09000016,Havering,Females,317,"134,593",223.3,199.0,249.8
E09000017,Hillingdon,Females,384,"152,372",278.8,251.2,308.6
E09000018,Hounslow,Females,296,"133,285",263.8,233.9,296.3
E09000019,Islington,Females,211,"120,957",241.4,207.2,279.4
E09000020,Kensington and Chelsea,Females,199,"78,252",264.5,228.7,304.1
E09000021,Kingston upon Thames,Females,240,"89,593",281.8,246.7,320.5
E09000022,Lambeth,Females,571,"162,191",470.2,428.6,514.5
E09000023,Lewisham,Females,444,"154,721",379.9,343.4,419.0
E09000024,Merton,Females,357,"104,933",364.6,326.9,405.4
E09000025,Newham,Females,459,"166,075",388.7,350.6,429.5
E09000026,Redbridge,Females,325,"150,426",245.1,218.6,273.8
E09000027,Richmond upon Thames,Females,193,"101,701",194.5,167.6,224.4
E09000028,Southwark,Females,607,"159,625",483.2,441.4,527.5
E09000029,Sutton,Females,423,"105,573",403.4,365.4,444.2
E09000030,Tower Hamlets,Females,281,"155,530",289.0,251.0,330.4
E09000031,Waltham Forest,Females,342,"137,499",311.2,277.9,347.2
E09000032,Wandsworth,Females,494,"171,823",336.1,303.9,370.6
E09000033,Westminster,Females,311,"125,412",282.6,251.0,316.9
E06000035,Medway,Females,413,"140,504",310.8,281.4,342.4
E06000036,Bracknell Forest,Females,139,"61,708",230.7,193.6,272.8
E06000037,West Berkshire,Females,192,"80,018",242.6,209.2,279.9
E06000038,Reading,Females,329,"79,914",441.9,394.4,493.4
E06000039,Slough,Females,225,"73,907",381.1,330.9,436.5
E06000040,Windsor and Maidenhead,Females,137,"76,204",162.5,136.0,192.6
E06000041,Wokingham,Females,235,"86,801",265.8,232.5,302.4
E06000042,Milton Keynes,Females,266,"136,035",214.6,189.3,242.3
E06000043,Brighton and Hove,Females,209,"144,732",152.4,131.9,175.1
E06000044,Portsmouth,Females,152,"105,306",147.8,124.8,173.7
E06000045,Southampton,Females,283,"123,379",245.2,216.6,276.4
E06000046,Isle of Wight,Females,94,"72,300",88.8,70.9,109.7
E10000002,Buckinghamshire,Females,458,"277,165",159.1,144.7,174.6
E10000011,East Sussex,Females,328,"287,172",91.4,81.1,102.5
E10000014,Hampshire,Females,"1,720","706,193",230.4,219.4,241.8
E10000016,Kent,Females,"2,400","804,852",294.2,282.5,306.4
E10000025,Oxfordshire,Females,"1,051","347,637",298.9,281.0,317.7
E10000030,Surrey,Females,"1,474","608,706",228.4,216.7,240.5
E10000032,West Sussex,Females,653,"443,663",127.0,117.1,137.5
E06000022,Bath and North East Somerset,Females,123,"97,468",122.6,101.4,146.8
E06000023,"Bristol, City of",Females,350,"231,206",164.9,147.4,183.9
E06000024,North Somerset,Females,174,"110,451",139.6,118.9,162.7
E06000025,South Gloucestershire,Females,207,"143,859",136.7,118.6,156.9
E06000026,Plymouth,Females,206,"131,794",152.7,132.4,175.3
E06000027,Torbay,Females,106,"69,843",142.4,115.3,173.7
E06000030,Swindon,Females,247,"111,146",224.3,197.1,254.2
E06000052,Cornwall & Isles of Scilly,Females,258,"293,982",78.2,68.7,88.7
E06000054,Wiltshire,Females,249,"253,368",86.8,76.1,98.6
E06000058,"Bournemouth, Christchurch and Poole",Females,228,"198,719",105.6,92.0,120.6
E06000059,Dorset,Females,177,"193,120",72.5,61.4,84.9
E10000008,Devon,Females,447,"410,451",97.9,88.7,107.8
