"Area","Date","New_cases","Cumulative_cases"
"Surrey",2020-01-30,0,0
"Surrey",2020-01-31,0,0
"Surrey",2020-02-01,0,0
"Surrey",2020-02-02,0,0
"Surrey",2020-02-03,0,0
"Surrey",2020-02-04,0,0
"Surrey",2020-02-05,0,0
"Surrey",2020-02-06,0,0
"Surrey",2020-02-07,0,0
"Surrey",2020-02-08,0,0
"Surrey",2020-02-09,0,0
"Surrey",2020-02-10,0,0
"Surrey",2020-02-11,0,0
"Surrey",2020-02-12,0,0
"Surrey",2020-02-13,0,0
"Surrey",2020-02-14,0,0
"Surrey",2020-02-15,0,0
"Surrey",2020-02-16,0,0
"Surrey",2020-02-17,0,0
"Surrey",2020-02-18,0,0
"Surrey",2020-02-19,0,0
"Surrey",2020-02-20,0,0
"Surrey",2020-02-21,0,0
"Surrey",2020-02-22,0,0
"Surrey",2020-02-23,0,0
"Surrey",2020-02-24,0,0
"Surrey",2020-02-25,1,1
"Surrey",2020-02-26,0,1
"Surrey",2020-02-27,0,1
"Surrey",2020-02-28,1,2
"Surrey",2020-02-29,0,2
"Surrey",2020-03-01,0,2
"Surrey",2020-03-02,0,2
"Surrey",2020-03-03,2,4
"Surrey",2020-03-04,0,4
"Surrey",2020-03-05,0,4
"Surrey",2020-03-06,2,6
"Surrey",2020-03-07,0,6
"Surrey",2020-03-08,2,8
"Surrey",2020-03-09,3,11
"Surrey",2020-03-10,5,16
"Surrey",2020-03-11,5,21
"Surrey",2020-03-12,16,37
"Surrey",2020-03-13,5,42
"Surrey",2020-03-14,9,51
"Surrey",2020-03-15,9,60
"Surrey",2020-03-16,13,73
"Surrey",2020-03-17,19,92
"Surrey",2020-03-18,34,126
"Surrey",2020-03-19,22,148
"Surrey",2020-03-20,26,174
"Surrey",2020-03-21,24,198
"Surrey",2020-03-22,36,234
"Surrey",2020-03-23,50,284
"Surrey",2020-03-24,42,326
"Surrey",2020-03-25,54,380
"Surrey",2020-03-26,55,435
"Surrey",2020-03-27,56,491
"Surrey",2020-03-28,56,547
"Surrey",2020-03-29,49,596
"Surrey",2020-03-30,100,696
"Surrey",2020-03-31,65,761
"Surrey",2020-04-01,92,853
"Surrey",2020-04-02,70,923
"Surrey",2020-04-03,64,987
"Surrey",2020-04-04,69,1056
"Surrey",2020-04-05,66,1122
"Surrey",2020-04-06,86,1208
"Surrey",2020-04-07,117,1325
"Surrey",2020-04-08,80,1405
"Surrey",2020-04-09,64,1469
"Surrey",2020-04-10,82,1551
"Surrey",2020-04-11,65,1616
"Surrey",2020-04-12,54,1670
"Surrey",2020-04-13,95,1765
"Surrey",2020-04-14,86,1851
"Surrey",2020-04-15,111,1962
"Surrey",2020-04-16,71,2033
"Surrey",2020-04-17,62,2095
"Surrey",2020-04-18,47,2142
"Surrey",2020-04-19,39,2181
"Surrey",2020-04-20,63,2244
"Surrey",2020-04-21,72,2316
"Surrey",2020-04-22,47,2363
"Surrey",2020-04-23,51,2414
"Surrey",2020-04-24,51,2465
"Surrey",2020-04-25,27,2492
"Surrey",2020-04-26,16,2508
"Surrey",2020-04-27,27,2535
"Surrey",2020-04-28,32,2567
"Surrey",2020-04-29,28,2595
"Surrey",2020-04-30,27,2622
"Surrey",2020-05-01,25,2647
"Surrey",2020-05-02,21,2668
"Surrey",2020-05-03,16,2684
"Surrey",2020-05-04,20,2704
"Surrey",2020-05-05,26,2730
"Surrey",2020-05-06,13,2743
"Surrey",2020-05-07,13,2756
"Surrey",2020-05-08,5,2761
"Surrey",2020-05-09,6,2767
"Surrey",2020-05-10,11,2778
"Surrey",2020-05-11,13,2791
"Surrey",2020-05-12,8,2799
"Surrey",2020-05-13,7,2806
"Surrey",2020-05-14,10,2816
"Surrey",2020-05-15,6,2822
"Surrey",2020-05-16,13,2835
"Surrey",2020-05-17,3,2838
"Surrey",2020-05-18,18,2856
"Surrey",2020-05-19,17,2873
"Surrey",2020-05-20,15,2888
